"target","location","forecast_week","bin_start_incl"
"Season onset","HHS Region 1",NA,"49.0"
"Season peak week","HHS Region 1",NA,"6.0"
"Season peak percentage","HHS Region 1",NA,"3.9"
"Season onset","HHS Region 10",NA,"50.0"
"Season peak week","HHS Region 10",NA,"11.0"
"Season peak percentage","HHS Region 10",NA,"4.3"
"Season onset","HHS Region 2",NA,"49.0"
"Season peak week","HHS Region 2",NA,"7.0"
"Season peak percentage","HHS Region 2",NA,"5.2"
"Season onset","HHS Region 3",NA,"50.0"
"Season peak week","HHS Region 3",NA,"8.0"
"Season peak percentage","HHS Region 3",NA,"4.6"
"Season onset","HHS Region 4",NA,"47.0"
"Season peak week","HHS Region 4",NA,"6.0"
"Season peak percentage","HHS Region 4",NA,"5.9"
"Season peak week","HHS Region 4",NA,"7.0"
"Season onset","HHS Region 5",NA,"51.0"
"Season peak week","HHS Region 5",NA,"11.0"
"Season peak percentage","HHS Region 5",NA,"3.6"
"Season onset","HHS Region 6",NA,"51.0"
"Season peak week","HHS Region 6",NA,"7.0"
"Season peak percentage","HHS Region 6",NA,"10.1"
"Season onset","HHS Region 7",NA,"50.0"
"Season peak week","HHS Region 7",NA,"11.0"
"Season peak percentage","HHS Region 7",NA,"5.7"
"Season onset","HHS Region 8",NA,"46.0"
"Season peak week","HHS Region 8",NA,"8.0"
"Season peak percentage","HHS Region 8",NA,"5.9"
"Season onset","HHS Region 9",NA,"48.0"
"Season peak week","HHS Region 9",NA,"7.0"
"Season peak percentage","HHS Region 9",NA,"3.7"
"Season peak week","HHS Region 9",NA,"9.0"
"Season onset","US National",NA,"49.0"
"Season peak week","US National",NA,"7.0"
"Season peak percentage","US National",NA,"5.1"
"1 wk ahead","US National",42,"1.6"
"1 wk ahead","HHS Region 1",42,"1.2"
"1 wk ahead","HHS Region 2",42,"2.6"
"1 wk ahead","HHS Region 3",42,"1.3"
"1 wk ahead","HHS Region 4",42,"1.7"
"1 wk ahead","HHS Region 5",42,"1.2"
"1 wk ahead","HHS Region 6",42,"2.5"
"1 wk ahead","HHS Region 7",42,"1.1"
"1 wk ahead","HHS Region 8",42,"1.7"
"1 wk ahead","HHS Region 9",42,"1.5"
"1 wk ahead","HHS Region 10",42,"0.6"
"1 wk ahead","US National",43,"1.8"
"1 wk ahead","HHS Region 1",43,"1.2"
"1 wk ahead","HHS Region 2",43,"2.5"
"1 wk ahead","HHS Region 3",43,"1.5"
"1 wk ahead","HHS Region 4",43,"1.8"
"1 wk ahead","HHS Region 5",43,"1.3"
"1 wk ahead","HHS Region 6",43,"2.8"
"1 wk ahead","HHS Region 7",43,"1.3"
"1 wk ahead","HHS Region 8",43,"1.8"
"1 wk ahead","HHS Region 9",43,"1.7"
"1 wk ahead","HHS Region 10",43,"0.7"
"1 wk ahead","US National",44,"1.9"
"1 wk ahead","HHS Region 1",44,"1.4"
"1 wk ahead","HHS Region 2",44,"2.6"
"1 wk ahead","HHS Region 3",44,"1.6"
"1 wk ahead","HHS Region 4",44,"1.9"
"1 wk ahead","HHS Region 5",44,"1.3"
"1 wk ahead","HHS Region 6",44,"3.0"
"1 wk ahead","HHS Region 7",44,"1.3"
"1 wk ahead","HHS Region 8",44,"2.0"
"1 wk ahead","HHS Region 9",44,"1.8"
"1 wk ahead","HHS Region 10",44,"0.7"
"1 wk ahead","US National",45,"2.0"
"1 wk ahead","HHS Region 1",45,"1.3"
"1 wk ahead","HHS Region 2",45,"2.8"
"1 wk ahead","HHS Region 3",45,"1.5"
"1 wk ahead","HHS Region 4",45,"2.0"
"1 wk ahead","HHS Region 5",45,"1.3"
"1 wk ahead","HHS Region 6",45,"3.3"
"1 wk ahead","HHS Region 7",45,"1.0"
"1 wk ahead","HHS Region 8",45,"2.2"
"1 wk ahead","HHS Region 9",45,"2.0"
"1 wk ahead","HHS Region 10",45,"0.9"
"1 wk ahead","US National",46,"2.2"
"1 wk ahead","HHS Region 1",46,"1.6"
"1 wk ahead","HHS Region 2",46,"3.1"
"1 wk ahead","HHS Region 3",46,"1.8"
"1 wk ahead","HHS Region 4",46,"2.3"
"1 wk ahead","HHS Region 5",46,"1.6"
"1 wk ahead","HHS Region 6",46,"3.6"
"1 wk ahead","HHS Region 7",46,"1.4"
"1 wk ahead","HHS Region 8",46,"2.4"
"1 wk ahead","HHS Region 9",46,"2.1"
"1 wk ahead","HHS Region 10",46,"1.0"
"1 wk ahead","US National",47,"2.1"
"1 wk ahead","HHS Region 1",47,"1.4"
"1 wk ahead","HHS Region 2",47,"2.8"
"1 wk ahead","HHS Region 3",47,"1.7"
"1 wk ahead","HHS Region 4",47,"2.2"
"1 wk ahead","HHS Region 5",47,"1.5"
"1 wk ahead","HHS Region 6",47,"3.4"
"1 wk ahead","HHS Region 7",47,"1.4"
"1 wk ahead","HHS Region 8",47,"2.5"
"1 wk ahead","HHS Region 9",47,"2.3"
"1 wk ahead","HHS Region 10",47,"0.9"
"1 wk ahead","US National",48,"2.3"
"1 wk ahead","HHS Region 1",48,"1.9"
"1 wk ahead","HHS Region 2",48,"3.3"
"1 wk ahead","HHS Region 3",48,"1.7"
"1 wk ahead","HHS Region 4",48,"2.3"
"1 wk ahead","HHS Region 5",48,"1.5"
"1 wk ahead","HHS Region 6",48,"3.3"
"1 wk ahead","HHS Region 7",48,"1.4"
"1 wk ahead","HHS Region 8",48,"2.7"
"1 wk ahead","HHS Region 9",48,"2.4"
"1 wk ahead","HHS Region 10",48,"0.9"
"1 wk ahead","US National",49,"2.6"
"1 wk ahead","HHS Region 1",49,"1.9"
"1 wk ahead","HHS Region 2",49,"3.7"
"1 wk ahead","HHS Region 3",49,"2.1"
"1 wk ahead","HHS Region 4",49,"2.8"
"1 wk ahead","HHS Region 5",49,"1.7"
"1 wk ahead","HHS Region 6",49,"3.9"
"1 wk ahead","HHS Region 7",49,"2.0"
"1 wk ahead","HHS Region 8",49,"3.3"
"1 wk ahead","HHS Region 9",49,"2.8"
"1 wk ahead","HHS Region 10",49,"1.1"
"1 wk ahead","US National",50,"3.1"
"1 wk ahead","HHS Region 1",50,"2.4"
"1 wk ahead","HHS Region 2",50,"4.4"
"1 wk ahead","HHS Region 3",50,"2.4"
"1 wk ahead","HHS Region 4",50,"3.2"
"1 wk ahead","HHS Region 5",50,"2.2"
"1 wk ahead","HHS Region 6",50,"4.6"
"1 wk ahead","HHS Region 7",50,"2.4"
"1 wk ahead","HHS Region 8",50,"3.9"
"1 wk ahead","HHS Region 9",50,"3.0"
"1 wk ahead","HHS Region 10",50,"1.2"
"1 wk ahead","US National",51,"4.0"
"1 wk ahead","HHS Region 1",51,"3.3"
"1 wk ahead","HHS Region 2",51,"4.9"
"1 wk ahead","HHS Region 3",51,"3.0"
"1 wk ahead","HHS Region 4",51,"4.1"
"1 wk ahead","HHS Region 5",51,"3.0"
"1 wk ahead","HHS Region 6",51,"6.0"
"1 wk ahead","HHS Region 7",51,"4.3"
"1 wk ahead","HHS Region 8",51,"5.4"
"1 wk ahead","HHS Region 9",51,"3.3"
"1 wk ahead","HHS Region 10",51,"1.6"
"1 wk ahead","US National",52,"3.5"
"1 wk ahead","HHS Region 1",52,"3.2"
"1 wk ahead","HHS Region 2",52,"4.7"
"1 wk ahead","HHS Region 3",52,"3.1"
"1 wk ahead","HHS Region 4",52,"3.4"
"1 wk ahead","HHS Region 5",52,"2.4"
"1 wk ahead","HHS Region 6",52,"4.9"
"1 wk ahead","HHS Region 7",52,"3.2"
"1 wk ahead","HHS Region 8",52,"4.4"
"1 wk ahead","HHS Region 9",52,"3.3"
"1 wk ahead","HHS Region 10",52,"1.7"
"1 wk ahead","US National",1,"3.1"
"1 wk ahead","HHS Region 1",1,"3.4"
"1 wk ahead","HHS Region 2",1,"4.1"
"1 wk ahead","HHS Region 3",1,"2.7"
"1 wk ahead","HHS Region 4",1,"2.8"
"1 wk ahead","HHS Region 5",1,"2.2"
"1 wk ahead","HHS Region 6",1,"4.4"
"1 wk ahead","HHS Region 7",1,"2.5"
"1 wk ahead","HHS Region 8",1,"3.8"
"1 wk ahead","HHS Region 9",1,"3.2"
"1 wk ahead","HHS Region 10",1,"1.6"
"1 wk ahead","US National",2,"3.3"
"1 wk ahead","HHS Region 1",2,"3.6"
"1 wk ahead","HHS Region 2",2,"4.7"
"1 wk ahead","HHS Region 3",2,"3.0"
"1 wk ahead","HHS Region 4",2,"3.0"
"1 wk ahead","HHS Region 5",2,"2.3"
"1 wk ahead","HHS Region 6",2,"5.1"
"1 wk ahead","HHS Region 7",2,"3.2"
"1 wk ahead","HHS Region 8",2,"3.7"
"1 wk ahead","HHS Region 9",2,"2.9"
"1 wk ahead","HHS Region 10",2,"1.8"
"1 wk ahead","US National",3,"3.8"
"1 wk ahead","HHS Region 1",3,"3.6"
"1 wk ahead","HHS Region 2",3,"4.9"
"1 wk ahead","HHS Region 3",3,"3.4"
"1 wk ahead","HHS Region 4",3,"4.0"
"1 wk ahead","HHS Region 5",3,"2.4"
"1 wk ahead","HHS Region 6",3,"6.5"
"1 wk ahead","HHS Region 7",3,"3.3"
"1 wk ahead","HHS Region 8",3,"3.9"
"1 wk ahead","HHS Region 9",3,"2.9"
"1 wk ahead","HHS Region 10",3,"2.2"
"1 wk ahead","US National",4,"4.3"
"1 wk ahead","HHS Region 1",4,"3.6"
"1 wk ahead","HHS Region 2",4,"4.9"
"1 wk ahead","HHS Region 3",4,"3.6"
"1 wk ahead","HHS Region 4",4,"4.9"
"1 wk ahead","HHS Region 5",4,"2.5"
"1 wk ahead","HHS Region 6",4,"8.2"
"1 wk ahead","HHS Region 7",4,"4.0"
"1 wk ahead","HHS Region 8",4,"4.6"
"1 wk ahead","HHS Region 9",4,"3.3"
"1 wk ahead","HHS Region 10",4,"2.5"
"1 wk ahead","US National",5,"4.9"
"1 wk ahead","HHS Region 1",5,"3.9"
"1 wk ahead","HHS Region 2",5,"5.1"
"1 wk ahead","HHS Region 3",5,"4.2"
"1 wk ahead","HHS Region 4",5,"5.9"
"1 wk ahead","HHS Region 5",5,"2.3"
"1 wk ahead","HHS Region 6",5,"9.8"
"1 wk ahead","HHS Region 7",5,"4.0"
"1 wk ahead","HHS Region 8",5,"5.0"
"1 wk ahead","HHS Region 9",5,"3.3"
"1 wk ahead","HHS Region 10",5,"3.0"
"1 wk ahead","US National",6,"5.1"
"1 wk ahead","HHS Region 1",6,"3.7"
"1 wk ahead","HHS Region 2",6,"5.2"
"1 wk ahead","HHS Region 3",6,"4.5"
"1 wk ahead","HHS Region 4",6,"5.9"
"1 wk ahead","HHS Region 5",6,"2.5"
"1 wk ahead","HHS Region 6",6,"10.1"
"1 wk ahead","HHS Region 7",6,"4.4"
"1 wk ahead","HHS Region 8",6,"5.6"
"1 wk ahead","HHS Region 9",6,"3.7"
"1 wk ahead","HHS Region 10",6,"3.5"
"1 wk ahead","US National",7,"4.9"
"1 wk ahead","HHS Region 1",7,"3.6"
"1 wk ahead","HHS Region 2",7,"4.9"
"1 wk ahead","HHS Region 3",7,"4.6"
"1 wk ahead","HHS Region 4",7,"5.3"
"1 wk ahead","HHS Region 5",7,"2.9"
"1 wk ahead","HHS Region 6",7,"9.4"
"1 wk ahead","HHS Region 7",7,"5.3"
"1 wk ahead","HHS Region 8",7,"5.9"
"1 wk ahead","HHS Region 9",7,"3.6"
"1 wk ahead","HHS Region 10",7,"3.2"
"1 wk ahead","US National",8,"4.6"
"1 wk ahead","HHS Region 1",8,"3.2"
"1 wk ahead","HHS Region 2",8,"4.2"
"1 wk ahead","HHS Region 3",8,"4.4"
"1 wk ahead","HHS Region 4",8,"4.3"
"1 wk ahead","HHS Region 5",8,"3.0"
"1 wk ahead","HHS Region 6",8,"9.2"
"1 wk ahead","HHS Region 7",8,"4.9"
"1 wk ahead","HHS Region 8",8,"5.6"
"1 wk ahead","HHS Region 9",8,"3.7"
"1 wk ahead","HHS Region 10",8,"3.0"
"1 wk ahead","US National",9,"4.4"
"1 wk ahead","HHS Region 1",9,"3.1"
"1 wk ahead","HHS Region 2",9,"4.0"
"1 wk ahead","HHS Region 3",9,"4.2"
"1 wk ahead","HHS Region 4",9,"3.9"
"1 wk ahead","HHS Region 5",9,"3.3"
"1 wk ahead","HHS Region 6",9,"8.2"
"1 wk ahead","HHS Region 7",9,"5.1"
"1 wk ahead","HHS Region 8",9,"5.7"
"1 wk ahead","HHS Region 9",9,"3.6"
"1 wk ahead","HHS Region 10",9,"3.5"
"1 wk ahead","US National",10,"4.2"
"1 wk ahead","HHS Region 1",10,"2.8"
"1 wk ahead","HHS Region 2",10,"4.0"
"1 wk ahead","HHS Region 3",10,"4.3"
"1 wk ahead","HHS Region 4",10,"3.5"
"1 wk ahead","HHS Region 5",10,"3.6"
"1 wk ahead","HHS Region 6",10,"7.3"
"1 wk ahead","HHS Region 7",10,"5.7"
"1 wk ahead","HHS Region 8",10,"5.0"
"1 wk ahead","HHS Region 9",10,"3.4"
"1 wk ahead","HHS Region 10",10,"4.3"
"1 wk ahead","US National",11,"3.7"
"1 wk ahead","HHS Region 1",11,"2.7"
"1 wk ahead","HHS Region 2",11,"3.8"
"1 wk ahead","HHS Region 3",11,"3.6"
"1 wk ahead","HHS Region 4",11,"3.0"
"1 wk ahead","HHS Region 5",11,"3.2"
"1 wk ahead","HHS Region 6",11,"5.5"
"1 wk ahead","HHS Region 7",11,"4.8"
"1 wk ahead","HHS Region 8",11,"3.9"
"1 wk ahead","HHS Region 9",11,"3.5"
"1 wk ahead","HHS Region 10",11,"3.8"
"1 wk ahead","US National",12,"3.1"
"1 wk ahead","HHS Region 1",12,"2.8"
"1 wk ahead","HHS Region 2",12,"3.6"
"1 wk ahead","HHS Region 3",12,"3.1"
"1 wk ahead","HHS Region 4",12,"2.6"
"1 wk ahead","HHS Region 5",12,"2.6"
"1 wk ahead","HHS Region 6",12,"4.5"
"1 wk ahead","HHS Region 7",12,"3.9"
"1 wk ahead","HHS Region 8",12,"3.1"
"1 wk ahead","HHS Region 9",12,"3.0"
"1 wk ahead","HHS Region 10",12,"2.4"
"1 wk ahead","US National",13,"2.7"
"1 wk ahead","HHS Region 1",13,"2.5"
"1 wk ahead","HHS Region 2",13,"3.3"
"1 wk ahead","HHS Region 3",13,"2.5"
"1 wk ahead","HHS Region 4",13,"2.3"
"1 wk ahead","HHS Region 5",13,"2.1"
"1 wk ahead","HHS Region 6",13,"4.0"
"1 wk ahead","HHS Region 7",13,"2.3"
"1 wk ahead","HHS Region 8",13,"3.0"
"1 wk ahead","HHS Region 9",13,"3.0"
"1 wk ahead","HHS Region 10",13,"1.6"
"1 wk ahead","US National",14,"2.3"
"1 wk ahead","HHS Region 1",14,"2.3"
"1 wk ahead","HHS Region 2",14,"3.1"
"1 wk ahead","HHS Region 3",14,"2.0"
"1 wk ahead","HHS Region 4",14,"2.0"
"1 wk ahead","HHS Region 5",14,"1.8"
"1 wk ahead","HHS Region 6",14,"3.5"
"1 wk ahead","HHS Region 7",14,"1.9"
"1 wk ahead","HHS Region 8",14,"2.4"
"1 wk ahead","HHS Region 9",14,"2.5"
"1 wk ahead","HHS Region 10",14,"1.0"
"1 wk ahead","US National",15,"2.0"
"1 wk ahead","HHS Region 1",15,"2.1"
"1 wk ahead","HHS Region 2",15,"2.9"
"1 wk ahead","HHS Region 3",15,"1.5"
"1 wk ahead","HHS Region 4",15,"1.7"
"1 wk ahead","HHS Region 5",15,"1.6"
"1 wk ahead","HHS Region 6",15,"3.0"
"1 wk ahead","HHS Region 7",15,"1.2"
"1 wk ahead","HHS Region 8",15,"2.4"
"1 wk ahead","HHS Region 9",15,"2.3"
"1 wk ahead","HHS Region 10",15,"1.0"
"1 wk ahead","US National",16,"1.7"
"1 wk ahead","HHS Region 1",16,"1.5"
"1 wk ahead","HHS Region 2",16,"2.4"
"1 wk ahead","HHS Region 3",16,"1.2"
"1 wk ahead","HHS Region 4",16,"1.6"
"1 wk ahead","HHS Region 5",16,"1.3"
"1 wk ahead","HHS Region 6",16,"2.5"
"1 wk ahead","HHS Region 7",16,"1.0"
"1 wk ahead","HHS Region 8",16,"2.1"
"1 wk ahead","HHS Region 9",16,"2.1"
"1 wk ahead","HHS Region 10",16,"0.9"
"1 wk ahead","US National",17,"1.6"
"1 wk ahead","HHS Region 1",17,"1.3"
"1 wk ahead","HHS Region 2",17,"2.2"
"1 wk ahead","HHS Region 3",17,"1.1"
"1 wk ahead","HHS Region 4",17,"1.5"
"1 wk ahead","HHS Region 5",17,"1.2"
"1 wk ahead","HHS Region 6",17,"2.3"
"1 wk ahead","HHS Region 7",17,"0.9"
"1 wk ahead","HHS Region 8",17,"2.2"
"1 wk ahead","HHS Region 9",17,"1.8"
"1 wk ahead","HHS Region 10",17,"0.9"
"1 wk ahead","US National",18,"1.5"
"1 wk ahead","HHS Region 1",18,"1.2"
"1 wk ahead","HHS Region 2",18,"2.2"
"1 wk ahead","HHS Region 3",18,"1.0"
"1 wk ahead","HHS Region 4",18,"1.4"
"1 wk ahead","HHS Region 5",18,"1.1"
"1 wk ahead","HHS Region 6",18,"2.2"
"1 wk ahead","HHS Region 7",18,"0.8"
"1 wk ahead","HHS Region 8",18,"2.0"
"1 wk ahead","HHS Region 9",18,"1.8"
"1 wk ahead","HHS Region 10",18,"0.8"
"2 wk ahead","US National",42,"1.8"
"2 wk ahead","HHS Region 1",42,"1.2"
"2 wk ahead","HHS Region 2",42,"2.5"
"2 wk ahead","HHS Region 3",42,"1.5"
"2 wk ahead","HHS Region 4",42,"1.8"
"2 wk ahead","HHS Region 5",42,"1.3"
"2 wk ahead","HHS Region 6",42,"2.8"
"2 wk ahead","HHS Region 7",42,"1.3"
"2 wk ahead","HHS Region 8",42,"1.8"
"2 wk ahead","HHS Region 9",42,"1.7"
"2 wk ahead","HHS Region 10",42,"0.7"
"2 wk ahead","US National",43,"1.9"
"2 wk ahead","HHS Region 1",43,"1.4"
"2 wk ahead","HHS Region 2",43,"2.6"
"2 wk ahead","HHS Region 3",43,"1.6"
"2 wk ahead","HHS Region 4",43,"1.9"
"2 wk ahead","HHS Region 5",43,"1.3"
"2 wk ahead","HHS Region 6",43,"3.0"
"2 wk ahead","HHS Region 7",43,"1.3"
"2 wk ahead","HHS Region 8",43,"2.0"
"2 wk ahead","HHS Region 9",43,"1.8"
"2 wk ahead","HHS Region 10",43,"0.7"
"2 wk ahead","US National",44,"2.0"
"2 wk ahead","HHS Region 1",44,"1.3"
"2 wk ahead","HHS Region 2",44,"2.8"
"2 wk ahead","HHS Region 3",44,"1.5"
"2 wk ahead","HHS Region 4",44,"2.0"
"2 wk ahead","HHS Region 5",44,"1.3"
"2 wk ahead","HHS Region 6",44,"3.3"
"2 wk ahead","HHS Region 7",44,"1.0"
"2 wk ahead","HHS Region 8",44,"2.2"
"2 wk ahead","HHS Region 9",44,"2.0"
"2 wk ahead","HHS Region 10",44,"0.9"
"2 wk ahead","US National",45,"2.2"
"2 wk ahead","HHS Region 1",45,"1.6"
"2 wk ahead","HHS Region 2",45,"3.1"
"2 wk ahead","HHS Region 3",45,"1.8"
"2 wk ahead","HHS Region 4",45,"2.3"
"2 wk ahead","HHS Region 5",45,"1.6"
"2 wk ahead","HHS Region 6",45,"3.6"
"2 wk ahead","HHS Region 7",45,"1.4"
"2 wk ahead","HHS Region 8",45,"2.4"
"2 wk ahead","HHS Region 9",45,"2.1"
"2 wk ahead","HHS Region 10",45,"1.0"
"2 wk ahead","US National",46,"2.1"
"2 wk ahead","HHS Region 1",46,"1.4"
"2 wk ahead","HHS Region 2",46,"2.8"
"2 wk ahead","HHS Region 3",46,"1.7"
"2 wk ahead","HHS Region 4",46,"2.2"
"2 wk ahead","HHS Region 5",46,"1.5"
"2 wk ahead","HHS Region 6",46,"3.4"
"2 wk ahead","HHS Region 7",46,"1.4"
"2 wk ahead","HHS Region 8",46,"2.5"
"2 wk ahead","HHS Region 9",46,"2.3"
"2 wk ahead","HHS Region 10",46,"0.9"
"2 wk ahead","US National",47,"2.3"
"2 wk ahead","HHS Region 1",47,"1.9"
"2 wk ahead","HHS Region 2",47,"3.3"
"2 wk ahead","HHS Region 3",47,"1.7"
"2 wk ahead","HHS Region 4",47,"2.3"
"2 wk ahead","HHS Region 5",47,"1.5"
"2 wk ahead","HHS Region 6",47,"3.3"
"2 wk ahead","HHS Region 7",47,"1.4"
"2 wk ahead","HHS Region 8",47,"2.7"
"2 wk ahead","HHS Region 9",47,"2.4"
"2 wk ahead","HHS Region 10",47,"0.9"
"2 wk ahead","US National",48,"2.6"
"2 wk ahead","HHS Region 1",48,"1.9"
"2 wk ahead","HHS Region 2",48,"3.7"
"2 wk ahead","HHS Region 3",48,"2.1"
"2 wk ahead","HHS Region 4",48,"2.8"
"2 wk ahead","HHS Region 5",48,"1.7"
"2 wk ahead","HHS Region 6",48,"3.9"
"2 wk ahead","HHS Region 7",48,"2.0"
"2 wk ahead","HHS Region 8",48,"3.3"
"2 wk ahead","HHS Region 9",48,"2.8"
