"","REGION.TYPE","REGION","YEAR","WEEK","X..WEIGHTED.ILI","X.UNWEIGHTED.ILI","AGE.0.4","AGE.25.49","AGE.25.64","AGE.5.24","AGE.50.64","AGE.65","ILITOTAL","NUM..OF.PROVIDERS","TOTAL.PATIENTS"
"1","HHS Regions","Region 1",2015,40,0.745698,0.701816,103,50,,133,23,13,322,133,45881
"2","HHS Regions","Region 2",2015,40,1.08224,1.24345,551,299,,541,130,95,1616,203,129961
"3","HHS Regions","Region 3",2015,40,1.2178,1.24313,401,419,,625,144,81,1670,280,134338
"4","HHS Regions","Region 4",2015,40,1.00961,1.1514,485,231,,612,99,75,1502,298,130450
"5","HHS Regions","Region 5",2015,40,1.03369,1.16843,382,237,,438,157,103,1317,283,112715
"6","HHS Regions","Region 6",2015,40,2.87872,2.238,574,512,,745,220,102,2153,268,96202
"7","HHS Regions","Region 7",2015,40,0.873934,0.957817,46,46,,77,15,14,198,77,20672
"8","HHS Regions","Region 8",2015,40,0.655949,0.842218,81,71,,156,26,12,346,121,41082
"9","HHS Regions","Region 9",2015,40,1.35635,1.25803,205,179,,396,78,129,987,225,78456
"10","HHS Regions","Region 10",2015,40,0.497072,0.500344,38,14,,21,5,2,80,82,15989
"11","HHS Regions","Region 1",2015,41,0.613241,0.575962,67,39,,123,16,12,257,134,44621
"12","HHS Regions","Region 2",2015,41,0.948605,1.33798,572,305,,515,128,114,1634,193,122124
"13","HHS Regions","Region 3",2015,41,1.26021,1.33709,428,426,,708,153,84,1799,276,134546
"14","HHS Regions","Region 4",2015,41,1.08011,1.20023,484,277,,631,119,72,1583,300,131891
"15","HHS Regions","Region 5",2015,41,1.16169,1.26879,441,239,,556,121,96,1453,287,114519
"16","HHS Regions","Region 6",2015,41,2.9741,2.22942,626,478,,747,200,109,2160,264,96886
"17","HHS Regions","Region 7",2015,41,0.887407,0.927315,43,50,,74,18,19,204,77,21999
"18","HHS Regions","Region 8",2015,41,0.672674,0.820126,76,68,,138,37,22,341,125,41579
"19","HHS Regions","Region 9",2015,41,1.54012,1.42507,226,189,,442,101,140,1098,239,77049
"20","HHS Regions","Region 10",2015,41,0.756054,0.759702,33,14,,42,14,8,111,84,14611
"21","HHS Regions","Region 1",2015,42,0.721747,0.667951,83,48,,153,29,13,326,136,48806
"22","HHS Regions","Region 2",2015,42,1.23018,1.49285,687,299,,612,144,85,1827,194,122383
"23","HHS Regions","Region 3",2015,42,1.53341,1.60714,534,504,,817,176,124,2155,277,134089
"24","HHS Regions","Region 4",2015,42,1.03172,1.17088,487,323,,628,137,69,1644,308,140407
"25","HHS Regions","Region 5",2015,42,1.06391,1.15204,400,229,,494,105,84,1312,289,113885
"26","HHS Regions","Region 6",2015,42,3.19046,2.44396,657,585,,887,204,106,2439,268,99797
"27","HHS Regions","Region 7",2015,42,1.12273,1.12114,63,57,,89,20,22,251,78,22388
"28","HHS Regions","Region 8",2015,42,0.688796,0.880592,87,91,,138,19,15,350,122,39746
"29","HHS Regions","Region 9",2015,42,1.4943,1.43767,228,201,,495,108,124,1156,240,80408
"30","HHS Regions","Region 10",2015,42,0.550018,0.615385,29,17,,33,8,9,96,87,15600
"31","HHS Regions","Region 1",2015,43,0.767136,0.615777,69,26,,148,26,21,290,133,47095
"32","HHS Regions","Region 2",2015,43,1.10278,1.43604,701,317,,533,95,89,1735,201,120818
"33","HHS Regions","Region 3",2015,43,1.39535,1.42706,454,467,,740,168,110,1939,281,135874
"34","HHS Regions","Region 4",2015,43,1.07437,1.18018,490,284,,643,127,94,1638,305,138792
"35","HHS Regions","Region 5",2015,43,1.03624,1.13245,405,250,,510,121,91,1377,287,121595
"36","HHS Regions","Region 6",2015,43,3.09627,2.33874,588,535,,819,217,98,2257,268,96505
"37","HHS Regions","Region 7",2015,43,0.854524,0.926501,45,55,,70,24,15,209,82,22558
"38","HHS Regions","Region 8",2015,43,0.612608,0.84857,83,84,,143,22,17,349,123,41128
"39","HHS Regions","Region 9",2015,43,1.68057,1.64281,250,219,,502,112,154,1237,249,75298
"40","HHS Regions","Region 10",2015,43,0.853014,0.795309,50,18,,32,14,4,118,76,14837
"41","HHS Regions","Region 1",2015,44,0.923337,0.781094,88,66,,200,22,15,391,138,50058
"42","HHS Regions","Region 2",2015,44,1.21684,1.45903,728,316,,579,128,88,1839,203,126043
"43","HHS Regions","Region 3",2015,44,1.53198,1.6261,648,577,,852,161,125,2363,286,145317
"44","HHS Regions","Region 4",2015,44,1.08652,1.2214,504,347,,763,127,66,1807,315,147945
"45","HHS Regions","Region 5",2015,44,1.21233,1.32673,475,237,,626,107,88,1533,293,115547
"46","HHS Regions","Region 6",2015,44,3.04959,2.35048,659,497,,830,214,116,2316,271,98533
"47","HHS Regions","Region 7",2015,44,1.15375,1.22368,65,72,,89,30,20,276,79,22555
"48","HHS Regions","Region 8",2015,44,0.721433,1.12098,99,114,,196,27,21,457,121,40768
"49","HHS Regions","Region 9",2015,44,1.85319,1.77303,302,217,,608,113,150,1390,261,78397
"50","HHS Regions","Region 10",2015,44,0.526763,0.545378,19,14,,32,8,5,78,87,14302
"51","HHS Regions","Region 1",2015,45,0.767975,0.731683,99,65,,164,17,23,368,140,50295
"52","HHS Regions","Region 2",2015,45,1.07336,1.46322,735,276,,570,114,99,1794,200,122606
"53","HHS Regions","Region 3",2015,45,1.57587,1.63328,606,581,,805,167,116,2275,283,139290
"54","HHS Regions","Region 4",2015,45,1.15319,1.25855,509,316,,701,124,86,1736,313,137937
"55","HHS Regions","Region 5",2015,45,1.30497,1.44344,508,289,,635,131,97,1660,291,115003
"56","HHS Regions","Region 6",2015,45,3.46367,2.64748,728,590,,963,208,109,2598,263,98131
"57","HHS Regions","Region 7",2015,45,1.20878,1.26729,78,67,,107,22,10,284,81,22410
"58","HHS Regions","Region 8",2015,45,0.744407,1.11605,124,93,,190,35,15,457,120,40948
"59","HHS Regions","Region 9",2015,45,1.78976,1.71332,312,210,,526,113,169,1330,260,77627
"60","HHS Regions","Region 10",2015,45,0.891904,0.98457,32,22,,51,11,18,134,80,13610
"61","HHS Regions","Region 1",2015,46,0.736201,0.667117,89,55,,174,14,14,346,139,51865
"62","HHS Regions","Region 2",2015,46,1.3633,1.64908,862,302,,664,106,91,2025,189,122796
"63","HHS Regions","Region 3",2015,46,1.72001,1.79133,625,571,,961,184,127,2468,281,137775
"64","HHS Regions","Region 4",2015,46,1.33627,1.4355,618,394,,795,145,92,2044,319,142389
"65","HHS Regions","Region 5",2015,46,1.24789,1.37264,479,306,,547,134,91,1557,289,113431
"66","HHS Regions","Region 6",2015,46,3.44926,2.67257,677,597,,966,262,149,2651,265,99193
"67","HHS Regions","Region 7",2015,46,1.05016,1.15463,63,64,,91,18,19,255,80,22085
"68","HHS Regions","Region 8",2015,46,0.776688,1.05763,122,107,,171,25,9,434,119,41035
"69","HHS Regions","Region 9",2015,46,2.04532,1.89271,370,236,,670,127,171,1574,260,83161
"70","HHS Regions","Region 10",2015,46,0.694108,0.771738,47,26,,28,10,5,116,86,15031
"71","HHS Regions","Region 1",2015,47,0.954736,0.789195,77,39,,107,13,17,253,134,32058
"72","HHS Regions","Region 2",2015,47,1.35069,1.79388,894,274,,563,116,82,1929,190,107532
"73","HHS Regions","Region 3",2015,47,2.17414,2.0787,721,519,,907,182,127,2456,283,118151
"74","HHS Regions","Region 4",2015,47,1.67671,1.73778,599,342,,559,126,89,1715,309,98689
"75","HHS Regions","Region 5",2015,47,1.43269,1.52496,398,251,,441,133,66,1289,284,84527
"76","HHS Regions","Region 6",2015,47,4.21557,3.13439,738,602,,799,258,149,2546,270,81228
"77","HHS Regions","Region 7",2015,47,1.31092,1.43597,48,63,,66,18,13,208,78,14485
"78","HHS Regions","Region 8",2015,47,0.997922,1.50242,149,86,,197,39,19,490,120,32614
"79","HHS Regions","Region 9",2015,47,2.3103,2.09505,304,232,,391,86,138,1151,255,54939
"80","HHS Regions","Region 10",2015,47,0.82039,0.998143,31,18,,24,10,3,86,79,8616
"81","HHS Regions","Region 1",2015,48,0.807851,0.772896,117,54,,183,33,12,399,148,51624
"82","HHS Regions","Region 2",2015,48,1.57092,1.98748,1164,333,,835,146,81,2559,199,128756
"83","HHS Regions","Region 3",2015,48,1.83996,1.94492,780,712,,927,220,131,2770,290,142422
"84","HHS Regions","Region 4",2015,48,1.38019,1.49181,608,463,,736,179,100,2086,314,139830
"85","HHS Regions","Region 5",2015,48,1.14728,1.34651,473,285,,564,139,88,1549,292,115038
"86","HHS Regions","Region 6",2015,48,3.90919,2.90046,733,713,,908,288,180,2822,271,97295
"87","HHS Regions","Region 7",2015,48,0.95359,1.05228,49,53,,85,23,12,222,78,21097
"88","HHS Regions","Region 8",2015,48,0.725679,1.01152,114,82,,171,39,19,425,121,42016
"89","HHS Regions","Region 9",2015,48,2.00403,1.92103,369,293,,623,157,197,1639,252,85319
"90","HHS Regions","Region 10",2015,48,0.812498,0.923988,52,20,,39,8,9,128,81,13853
"91","HHS Regions","Region 1",2015,49,0.975831,0.837658,115,63,,210,22,21,431,150,51453
"92","HHS Regions","Region 2",2015,49,1.86092,2.19425,1317,347,,935,153,82,2834,194,129156
"93","HHS Regions","Region 3",2015,49,2.02023,2.07605,788,686,,1068,206,161,2909,289,140122
"94","HHS Regions","Region 4",2015,49,1.39325,1.56711,591,428,,754,175,98,2046,301,130559
"95","HHS Regions","Region 5",2015,49,1.38412,1.52446,487,291,,669,172,116,1735,294,113811
"96","HHS Regions","Region 6",2015,49,4.00152,2.83286,731,681,,814,299,152,2677,260,94498
"97","HHS Regions","Region 7",2015,49,0.912263,1.02175,54,51,,72,15,18,210,80,20553
"98","HHS Regions","Region 8",2015,49,0.891982,1.1021,134,89,,186,32,24,465,121,42192
"99","HHS Regions","Region 9",2015,49,2.0343,1.95267,341,252,,638,171,197,1599,251,81888
"100","HHS Regions","Region 10",2015,49,0.594886,0.6004,32,12,,27,6,4,81,85,13491
"101","HHS Regions","Region 1",2015,50,1.03668,0.838048,119,61,,173,24,20,397,142,47372
"102","HHS Regions","Region 2",2015,50,1.74541,2.28485,1382,375,,887,157,108,2909,200,127317
"103","HHS Regions","Region 3",2015,50,2.27837,2.28721,960,689,,1084,253,179,3165,289,138378
"104","HHS Regions","Region 4",2015,50,1.54031,1.77438,682,406,,852,178,129,2247,302,126636
"105","HHS Regions","Region 5",2015,50,1.45376,1.57014,495,303,,581,152,94,1625,289,103494
"106","HHS Regions","Region 6",2015,50,4.07757,3.01191,790,694,,730,278,178,2670,252,88648
"107","HHS Regions","Region 7",2015,50,1.19874,1.25181,59,63,,90,20,10,242,81,19332
"108","HHS Regions","Region 8",2015,50,0.895779,1.31136,166,83,,208,31,26,514,119,39196
"109","HHS Regions","Region 9",2015,50,2.12648,2.02699,421,264,,459,154,189,1487,242,73360
"110","HHS Regions","Region 10",2015,50,0.658719,0.703319,37,12,,26,4,3,82,79,11659
"111","HHS Regions","Region 1",2015,51,1.38302,1.10902,117,42,,120,20,19,318,134,28674
"112","HHS Regions","Region 2",2015,51,2.29498,2.74702,1520,343,,803,130,129,2925,202,106479
"113","HHS Regions","Region 3",2015,51,2.81511,2.69939,1054,738,,945,278,178,3193,274,118286
"114","HHS Regions","Region 4",2015,51,1.91839,2.18076,672,418,,732,186,131,2139,302,98085
"115","HHS Regions","Region 5",2015,51,1.8247,2.00971,562,250,,429,158,116,1515,284,75384
"116","HHS Regions","Region 6",2015,51,4.54338,3.31835,796,675,,682,256,190,2599,261,78322
"117","HHS Regions","Region 7",2015,51,1.39056,1.40241,51,49,,51,20,12,183,80,13049
"118","HHS Regions","Region 8",2015,51,1.15229,1.58047,142,123,,170,41,27,503,119,31826
"119","HHS Regions","Region 9",2015,51,2.80184,2.59693,418,228,,352,158,195,1351,245,52023
"120","HHS Regions","Region 10",2015,51,0.66188,0.623279,23,5,,13,1,1,43,80,6899
"121","HHS Regions","Region 1",2015,52,1.59869,1.27352,122,55,,128,27,20,352,133,27640
"122","HHS Regions","Region 2",2015,52,2.30133,2.94139,1723,434,,787,150,135,3229,195,109778
"123","HHS Regions","Region 3",2015,52,2.97706,2.64344,1172,781,,857,349,267,3426,277,129604
"124","HHS Regions","Region 4",2015,52,1.79477,1.89454,660,434,,646,222,147,2109,300,111320
"125","HHS Regions","Region 5",2015,52,1.73198,1.89697,545,279,,367,162,124,1477,283,77861
"126","HHS Regions","Region 6",2015,52,4.98502,3.34345,804,798,,601,363,222,2788,256,83387
"127","HHS Regions","Region 7",2015,52,1.55082,1.54091,40,60,,52,18,24,194,79,12590
"128","HHS Regions","Region 8",2015,52,1.51137,1.81598,181,148,,176,55,39,599,118,32985
"129","HHS Regions","Region 9",2015,52,3.03653,2.64945,407,260,,368,160,190,1385,230,52275
"130","HHS Regions","Region 10",2015,52,0.791975,0.787498,27,8,,18,10,1,64,81,8127
"131","HHS Regions","Region 1",2016,1,1.32779,1.04943,141,95,,154,40,25,455,138,43357
"132","HHS Regions","Region 2",2016,1,1.77591,2.36206,1266,475,,760,224,145,2870,195,121504
"133","HHS Regions","Region 3",2016,1,2.38365,2.26008,827,833,,891,314,188,3053,281,135084
"134","HHS Regions","Region 4",2016,1,1.42303,1.56235,617,472,,657,201,134,2081,318,133197
"135","HHS Regions","Region 5",2016,1,1.40186,1.65784,554,338,,508,191,134,1725,287,104051
"136","HHS Regions","Region 6",2016,1,4.10939,2.93999,655,754,,653,345,213,2620,257,89116
"137","HHS Regions","Region 7",2016,1,1.41906,1.42283,62,83,,55,34,21,255,74,17922
"138","HHS Regions","Region 8",2016,1,1.11457,1.30388,146,112,,200,46,26,530,118,40648
"139","HHS Regions","Region 9",2016,1,2.42695,2.32445,462,389,,577,222,261,1911,254,82213
"140","HHS Regions","Region 10",2016,1,0.888661,1.03464,38,42,,30,14,11,135,83,13048
"141","HHS Regions","Region 1",2016,2,1.40757,1.12967,155,86,,196,29,25,491,137,43464
"142","HHS Regions","Region 2",2016,2,2.37764,2.33214,1070,485,,904,211,143,2813,201,120619
"143","HHS Regions","Region 3",2016,2,2.32746,2.17537,766,709,,948,252,181,2856,279,131288
"144","HHS Regions","Region 4",2016,2,1.52679,1.5929,578,429,,822,202,132,2163,324,135790
"145","HHS Regions","Region 5",2016,2,1.35927,1.69674,544,307,,573,156,106,1686,283,99367
"146","HHS Regions","Region 6",2016,2,3.82311,2.93962,755,586,,819,249,140,2549,259,86712
"147","HHS Regions","Region 7",2016,2,1.1452,1.14412,37,58,,78,26,19,218,78,19054
"148","HHS Regions","Region 8",2016,2,1.1948,1.56855,187,145,,227,50,31,640,118,40802
"149","HHS Regions","Region 9",2016,2,2.40393,2.29848,415,332,,726,172,227,1872,244,81445
"150","HHS Regions","Region 10",2016,2,1.07718,1.19299,52,26,,55,24,7,164,83,13747
"151","HHS Regions","Region 1",2016,3,1.51447,1.23407,184,75,,193,30,34,516,139,41813
"152","HHS Regions","Region 2",2016,3,2.18428,2.37471,1048,505,,829,212,132,2726,205,114793
"153","HHS Regions","Region 3",2016,3,2.28403,2.1224,655,597,,758,218,118,2346,280,110535
"154","HHS Regions","Region 4",2016,3,1.79656,1.81776,610,434,,890,174,103,2211,313,121633
"155","HHS Regions","Region 5",2016,3,1.40448,1.69578,570,346,,598,159,116,1789,289,105497
"156","HHS Regions","Region 6",2016,3,4.07882,3.20352,899,718,,908,259,179,2963,261,92492
"157","HHS Regions","Region 7",2016,3,1.15409,1.179,66,41,,93,12,13,225,79,19084
"158","HHS Regions","Region 8",2016,3,1.223,1.65321,199,135,,244,41,26,645,121,39015
"159","HHS Regions","Region 9",2016,3,2.64512,2.54335,479,323,,765,168,223,1958,236,76985
"160","HHS Regions","Region 10",2016,3,1.3789,1.40265,50,31,,62,18,6,167,78,11906
"161","HHS Regions","Region 1",2016,4,1.70551,1.39793,210,90,,321,44,22,687,142,49144
"162","HHS Regions","Region 2",2016,4,2.32815,2.5876,1128,587,,1143,253,144,3255,206,125792
"163","HHS Regions","Region 3",2016,4,2.23747,1.98983,728,641,,857,232,136,2594,291,130363
"164","HHS Regions","Region 4",2016,4,1.88048,1.88114,659,502,,1209,175,130,2675,320,142201
"165","HHS Regions","Region 5",2016,4,1.41707,1.77063,606,367,,708,170,113,1964,288,110921
"166","HHS Regions","Region 6",2016,4,4.49916,3.30098,898,730,,1153,329,186,3296,261,99849
"167","HHS Regions","Region 7",2016,4,1.175,1.2446,54,66,,114,22,12,268,81,21533
"168","HHS Regions","Region 8",2016,4,1.27726,1.81098,214,171,,310,47,22,764,118,42187
"169","HHS Regions","Region 9",2016,4,2.82762,2.69943,522,412,,941,256,235,2366,241,87648
"170","HHS Regions","Region 10",2016,4,1.41403,1.50403,55,37,,92,23,4,211,80,14029
"171","HHS Regions","Region 1",2016,5,1.80717,1.54752,245,95,,321,54,21,736,143,47560
"172","HHS Regions","Region 2",2016,5,2.50124,2.74937,1104,714,,1331,277,133,3559,209,129448
"173","HHS Regions","Region 3",2016,5,1.97779,1.79151,550,582,,780,236,127,2275,279,126988
"174","HHS Regions","Region 4",2016,5,2.08757,1.95468,639,580,,1187,205,127,2738,312,140074
"175","HHS Regions","Region 5",2016,5,1.55406,1.95874,692,385,,808,168,108,2161,279,110326
"176","HHS Regions","Region 6",2016,5,4.44789,3.34855,918,732,,1091,342,204,3287,262,98162
"177","HHS Regions","Region 7",2016,5,1.12489,1.29184,69,59,,98,15,11,252,74,19507
"178","HHS Regions","Region 8",2016,5,1.56575,2.09199,237,167,,340,65,42,851,119,40679
"179","HHS Regions","Region 9",2016,5,3.24343,3.15159,592,404,,1212,230,277,2715,242,86147
"180","HHS Regions","Region 10",2016,5,1.65259,1.71889,67,31,,129,30,14,271,85,15766
"181","HHS Regions","Region 1",2016,6,1.9911,1.59867,208,92,,350,46,23,719,137,44975
"182","HHS Regions","Region 2",2016,6,3.22646,3.22918,1203,837,,1486,328,159,4013,202,124273
"183","HHS Regions","Region 3",2016,6,2.25924,2.03305,607,696,,904,260,140,2607,288,128231
"184","HHS Regions","Region 4",2016,6,2.31665,2.18215,675,676,,1239,254,141,2985,312,136792
"185","HHS Regions","Region 5",2016,6,1.79381,2.26305,775,435,,885,217,121,2433,287,107510
"186","HHS Regions","Region 6",2016,6,5.13729,3.93796,1000,906,,1311,365,206,3788,251,96192
"187","HHS Regions","Region 7",2016,6,1.50883,1.55898,87,75,,127,35,8,332,80,21296
"188","HHS Regions","Region 8",2016,6,1.82146,2.51104,312,227,,419,83,39,1080,117,43010
"189","HHS Regions","Region 9",2016,6,3.96877,3.93941,721,602,,1550,307,323,3503,244,88922
"190","HHS Regions","Region 10",2016,6,1.73793,1.66957,50,43,,105,17,15,230,73,13776
"191","HHS Regions","Region 1",2016,7,1.98808,1.70072,195,104,,347,45,19,710,137,41747
"192","HHS Regions","Region 2",2016,7,2.76832,3.30343,1262,932,,1355,346,166,4061,200,122933
"193","HHS Regions","Region 3",2016,7,2.5782,2.34559,648,975,,1017,311,170,3121,296,133058
"194","HHS Regions","Region 4",2016,7,2.93945,2.75678,836,962,,1602,372,178,3950,314,143283
"195","HHS Regions","Region 5",2016,7,2.13446,2.49023,874,573,,1066,281,143,2937,283,117941
"196","HHS Regions","Region 6",2016,7,5.63083,4.22376,999,1044,,1504,493,266,4306,258,101947
"197","HHS Regions","Region 7",2016,7,1.81036,1.91185,102,95,,164,33,22,416,78,21759
"198","HHS Regions","Region 8",2016,7,2.14436,2.91011,312,303,,461,101,63,1240,119,42610
"199","HHS Regions","Region 9",2016,7,4.3744,4.24647,667,570,,1575,321,319,3452,227,81291
"200","HHS Regions","Region 10",2016,7,2.44289,2.41081,94,62,,141,34,15,346,75,14352
"201","HHS Regions","Region 1",2016,8,1.97011,1.64402,205,110,,388,60,21,784,133,47688
"202","HHS Regions","Region 2",2016,8,3.17342,3.26737,1209,1032,,1364,443,194,4242,191,129829
"203","HHS Regions","Region 3",2016,8,2.92751,2.78542,746,1180,,1349,453,172,3900,281,140015
